#DST_NUMBER,0,1000,241,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,241,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,241,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,779,1,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,267,429,40,28,0,0,255,255,255,2,0,0,0,500,0,234,42,0,
#DST_NUMBER,0,1000,267,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,267,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,267,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,820,1,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,306,429,40,28,0,0,255,255,255,2,0,0,0,500,0,235,42,0,
#DST_NUMBER,0,1000,306,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,306,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,306,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,861,1,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,332,429,40,28,0,0,255,255,255,2,0,0,0,500,0,236,42,0,
#DST_NUMBER,0,1000,332,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,332,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,332,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,902,1,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,358,429,40,28,0,0,255,255,255,2,0,0,0,500,0,237,42,0,
#DST_NUMBER,0,1000,358,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,358,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,358,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,943,1,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,397,429,40,28,0,0,255,255,255,2,0,0,0,500,0,238,42,0,
#DST_NUMBER,0,1000,397,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,397,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,397,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,984,1,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,423,429,40,28,0,0,255,255,255,2,0,0,0,500,0,239,42,0,
#DST_NUMBER,0,1000,423,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,423,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,423,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,628,282,14,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,462,429,14,28,0,0,255,255,255,2,0,0,0,500,0,240,42,0
#DST_IMAGE,0,1000,462,429,14,28,0,96,255,255,255,2,0,0,0,
#DST_IMAGE,0,1250,462,429,14,28,0,96,255,255,255,2,0,0,0,
#DST_IMAGE,0,1750,462,429,14,28,0,0,255,255,255,2,0,0,0,

//20%
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,0,308,313,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,163,429,313,28,0,0,255,255,255,1,0,0,0,-1,0,42,0,0
#DST_IMAGE,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,,,,,


//ゲージ残量警告

//コースモード
#IF,290,920,

//ゲージ20～28％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,340,298,308,56,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,166,408,308,56,0,0,255,255,255,2,0,0,0,0,1,232,0,0
#DST_IMAGE,0,500,166,408,308,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,166,408,308,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ10～18％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,340,298,308,56,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,166,408,308,56,0,0,255,255,255,2,0,0,0,0,1,231,0,0
#DST_IMAGE,0,250,166,408,308,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,166,408,308,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ2～8％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,340,298,308,56,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,166,408,308,56,0,0,255,255,255,2,0,0,0,0,1,230,0,0
#DST_IMAGE,0,125,166,408,308,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,250,166,408,308,56,0,0,255,255,255,2,0,0,0,,,,,


//通常モード
#ELSEIF,920,

//ゲージ20～28％
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,340,242,308,336,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,166,408,308,56,0,0,255,255,255,2,0,0,0,0,1,232,0,0
#DST_BUTTON,0,500,166,408,308,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1000,166,408,308,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ10～18％
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,340,242,308,336,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,166,408,308,56,0,0,255,255,255,2,0,0,0,0,1,231,0,0
#DST_BUTTON,0,250,166,408,308,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,500,166,408,308,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ2～8％
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,340,242,308,336,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,166,408,308,56,0,0,255,255,255,2,0,0,0,0,1,230,0,0
#DST_BUTTON,0,125,166,408,308,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,250,166,408,308,56,0,0,255,255,255,2,0,0,0,,,,,

#ENDIF,

///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//タイトルとか表示,,,,,,,,,,,,,,,,,,,,

//プレイ中,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,14,572,24,0,0,255,255,255,1,1,0,0,500,0,0,0,0
#DST_TEXT,0,500,320,14,572,24,0,255,255,255,255,1,1,0,0,,,,,

//ロード中,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,137,308,82,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,137,308,82,0,255,255,255,255,1,1,0,0,,,,,


//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,11,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,204,288,23,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,204,288,23,0,255,255,255,255,1,1,0,0,,,,,


//ジャンル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,114,288,23,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,114,288,23,0,255,255,255,255,1,1,0,0,,,,,


//BGAアーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,15,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,254,288,23,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,254,288,23,0,255,255,255,255,1,1,0,0,,,,,


//アーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,14,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,234,288,23,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,234,288,23,0,255,255,255,255,1,1,0,0,,,,,


//ロード状況グラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,271,66,1,1,1,1,0,0,2,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,500,192,285,256,2,0,0,255,255,255,1,0,0,0,1000,0,80,0,0
#DST_BARGRAPH,0,1000,192,285,256,2,0,192,255,255,255,1,0,0,0,,,,,

//LOADING...
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,134,194,79,11,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,251,292,79,11,0,0,255,255,255,1,0,0,0,-1,0,80,0,0
#DST_IMAGE,0,1000,251,292,79,11,0,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,134,194,98,33,1,3,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,251,292,98,11,0,255,255,255,255,1,0,0,0,1000,0,80,0,0,

//数字
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,134,184,80,9,10,1,0,0,165,0,3,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,500,356,293,8,9,0,0,255,255,255,1,0,0,0,1000,0,80,0,0,
#DST_NUMBER,0,1000,356,293,8,9,0,255,255,255,255,1,0,0,0,,

//％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,123,204,10,9,1,1,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,381,293,10,9,0,0,255,255,255,1,0,0,0,1000,0,80,0,0
#DST_IMAGE,0,1000,381,293,10,9,0,255,255,255,255,1,0,0,0,,,,,




//ロード完了後,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,137,308,82,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,137,308,82,0,0,255,255,255,1,1,0,0,,,,,


//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,11,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,204,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,204,288,23,0,0,255,255,255,1,1,0,0,,,,,


//ジャンル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,114,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,114,288,23,0,0,255,255,255,1,1,0,0,,,,,


//BGAアーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,15,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,254,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,254,288,23,0,0,255,255,255,1,1,0,0,,,,,


//アーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,14,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,234,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,234,288,23,0,0,255,255,255,1,1,0,0,,,,,


//ロード状況グラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,271,66,1,1,1,1,0,0,2,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,192,285,256,2,0,192,255,255,255,1,0,0,0,-1,40,81,0,0
#DST_BARGRAPH,0,500,192,285,256,2,0,0,255,255,255,1,0,0,0,,,,,

//LOADING...
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,134,216,98,11,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,251,292,98,11,0,255,255,255,255,1,0,0,0,-1,40,81,0,0,
#DST_IMAGE,0,500,251,292,98,11,0,0,255,255,255,1,0,0,0,,,,,,

//数字
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,134,184,80,9,10,1,0,0,165,0,3,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,0,356,293,8,9,0,255,255,255,255,1,0,0,0,-1,40,81,0,0,
#DST_NUMBER,0,500,356,293,8,9,0,0,255,255,255,1,0,0,0,,,,,,

//％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,123,204,10,9,1,1,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,381,293,10,9,0,255,255,255,255,1,0,0,0,-1,40,81,0,0
#DST_IMAGE,0,500,381,293,10,9,0,0,255,255,255,1,0,0,0,,,,,


//ロード完了後 ARE YOU READY?,,,,,,,,,,,,,,,,,,,,
//ベース,//option81 ロード完了,,,,//timer40 READY,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,0,324,672,1,16,480,40,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,157,178,324,42,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_IMAGE,0,480,157,178,324,42,0,255,255,255,255,1,1,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,630,324,42,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,480,157,178,324,42,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_IMAGE,0,1500,157,178,324,42,0,255,255,255,255,1,1,0,0,,,,,
